

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Sep 02 23:39:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
 12998  001FB8  CFF5 F039          	movff	tablat,___flmul@b+2
 12999  001FBC  000A               	tblrd		*-
 13000  001FBE  CFF5 F03A          	movff	tablat,___flmul@b+3
 13001  001FC2  ECC8  F014         	call	___flmul	;wreg free
 13002  001FC6  C037  F058         	movff	?___flmul,_fround$1391
 13003  001FCA  C038  F059         	movff	?___flmul+1,_fround$1391+1
 13004  001FCE  C039  F05A         	movff	?___flmul+2,_fround$1391+2
 13005  001FD2  C03A  F05B         	movff	?___flmul+3,_fround$1391+3
 13006                           
 13007                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 13008  001FD6  0E00               	movlw	0
 13009  001FD8  6E04               	movwf	___awmod@divisor+1,c
 13010  001FDA  0E0A               	movlw	10
 13011  001FDC  6E03               	movwf	___awmod@divisor,c
 13012  001FDE  C05C  F001         	movff	fround@prec,___awmod@dividend
 13013  001FE2  6A02               	clrf	___awmod@dividend+1,c
 13014  001FE4  EC46  F002         	call	___awmod	;wreg free
 13015  001FE8  90D8               	bcf	status,0,c
 13016  001FEA  3601               	rlcf	?___awmod,f,c
 13017  001FEC  3602               	rlcf	?___awmod+1,f,c
 13018  001FEE  90D8               	bcf	status,0,c
 13019  001FF0  3601               	rlcf	?___awmod,f,c
 13020  001FF2  3602               	rlcf	?___awmod+1,f,c
 13021  001FF4  0E47               	movlw	low __npowers_
 13022  001FF6  2401               	addwf	?___awmod,w,c
 13023  001FF8  6EF6               	movwf	tblptrl,c
 13024  001FFA  0E59               	movlw	high __npowers_
 13025  001FFC  2002               	addwfc	?___awmod+1,w,c
 13026  001FFE  6EF7               	movwf	tblptrh,c
 13027  002000                     	if	0	;There are less than 3 active tblptr bytes
 13028  002000                     	endif
 13029  002000  0009               	tblrd		*+
 13030  002002  CFF5 F03B          	movff	tablat,___flmul@a
 13031  002006  0009               	tblrd		*+
 13032  002008  CFF5 F03C          	movff	tablat,___flmul@a+1
 13033  00200C  0009               	tblrd		*+
 13034  00200E  CFF5 F03D          	movff	tablat,___flmul@a+2
 13035  002012  000A               	tblrd		*-
 13036  002014  CFF5 F03E          	movff	tablat,___flmul@a+3
 13037  002018  C058  F037         	movff	_fround$1391,___flmul@b
 13038  00201C  C059  F038         	movff	_fround$1391+1,___flmul@b+1
 13039  002020  C05A  F039         	movff	_fround$1391+2,___flmul@b+2
 13040  002024  C05B  F03A         	movff	_fround$1391+3,___flmul@b+3
 13041  002028  ECC8  F014         	call	___flmul	;wreg free
 13042  00202C  C037  F054         	movff	?___flmul,_fround$1392
 13043  002030  C038  F055         	movff	?___flmul+1,_fround$1392+1
 13044  002034  C039  F056         	movff	?___flmul+2,_fround$1392+2
 13045  002038  C03A  F057         	movff	?___flmul+3,_fround$1392+3
 13046                           
 13047                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 13048  00203C  C054  F037         	movff	_fround$1392,___flmul@b
 13049  002040  C055  F038         	movff	_fround$1392+1,___flmul@b+1
 13050  002044  C056  F039         	movff	_fround$1392+2,___flmul@b+2
 13051  002048  C057  F03A         	movff	_fround$1392+3,___flmul@b+3
 13052  00204C  0E00               	movlw	0
 13053  00204E  6E3B               	movwf	___flmul@a,c
 13054  002050  0E00               	movlw	0
 13055  002052  6E3C               	movwf	___flmul@a+1,c
 13056  002054  0E00               	movlw	0
 13057  002056  6E3D               	movwf	___flmul@a+2,c
 13058  002058  0E3F               	movlw	63
 13059  00205A  6E3E               	movwf	___flmul@a+3,c
 13060  00205C  ECC8  F014         	call	___flmul	;wreg free
 13061  002060  C037  F050         	movff	?___flmul,?_fround
 13062  002064  C038  F051         	movff	?___flmul+1,?_fround+1
 13063  002068  C039  F052         	movff	?___flmul+2,?_fround+2
 13064  00206C  C03A  F053         	movff	?___flmul+3,?_fround+3
 13065  002070  0012               	return	
 13066  002072                     l4025:
 13067                           
 13068                           ;doprnt.c: 415: else if(prec > 10)
 13069  002072  0E0A               	movlw	10
 13070  002074  645C               	cpfsgt	fround@prec,c
 13071  002076  D063               	goto	l4033
 13072                           
 13073                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
 13074  002078  0E00               	movlw	0
 13075  00207A  6E04               	movwf	___awmod@divisor+1,c
 13076  00207C  0E0A               	movlw	10
 13077  00207E  6E03               	movwf	___awmod@divisor,c
 13078  002080  C05C  F001         	movff	fround@prec,___awmod@dividend
 13079  002084  6A02               	clrf	___awmod@dividend+1,c
 13080  002086  EC46  F002         	call	___awmod	;wreg free
 13081  00208A  90D8               	bcf	status,0,c
 13082  00208C  3601               	rlcf	?___awmod,f,c
 13083  00208E  3602               	rlcf	?___awmod+1,f,c
 13084  002090  90D8               	bcf	status,0,c
 13085  002092  3601               	rlcf	?___awmod,f,c
 13086  002094  3602               	rlcf	?___awmod+1,f,c
 13087  002096  0E47               	movlw	low __npowers_
 13088  002098  2401               	addwf	?___awmod,w,c
 13089  00209A  6EF6               	movwf	tblptrl,c
 13090  00209C  0E59               	movlw	high __npowers_
 13091  00209E  2002               	addwfc	?___awmod+1,w,c
 13092  0020A0  6EF7               	movwf	tblptrh,c
 13093  0020A2                     	if	0	;There are less than 3 active tblptr bytes
 13094  0020A2                     	endif
 13095  0020A2  0009               	tblrd		*+
 13096  0020A4  CFF5 F03B          	movff	tablat,___flmul@a
 13097  0020A8  0009               	tblrd		*+
 13098  0020AA  CFF5 F03C          	movff	tablat,___flmul@a+1
 13099  0020AE  0009               	tblrd		*+
 13100  0020B0  CFF5 F03D          	movff	tablat,___flmul@a+2
 13101  0020B4  000A               	tblrd		*-
 13102  0020B6  CFF5 F03E          	movff	tablat,___flmul@a+3
 13103  0020BA  0E00               	movlw	0
 13104  0020BC  6E0A               	movwf	___awdiv@divisor+1,c
 13105  0020BE  0E0A               	movlw	10
 13106  0020C0  6E09               	movwf	___awdiv@divisor,c
 13107  0020C2  C05C  F007         	movff	fround@prec,___awdiv@dividend
 13108  0020C6  6A08               	clrf	___awdiv@dividend+1,c
 13109  0020C8  ECBF  F002         	call	___awdiv	;wreg free
 13110  0020CC  90D8               	bcf	status,0,c
 13111  0020CE  3607               	rlcf	?___awdiv,f,c
 13112  0020D0  3608               	rlcf	?___awdiv+1,f,c
 13113  0020D2  90D8               	bcf	status,0,c
 13114  0020D4  3607               	rlcf	?___awdiv,f,c
 13115  0020D6  3608               	rlcf	?___awdiv+1,f,c
 13116  0020D8  0E24               	movlw	36
 13117  0020DA  2607               	addwf	?___awdiv,f,c
 13118  0020DC  0E00               	movlw	0
 13119  0020DE  2208               	addwfc	?___awdiv+1,f,c
 13120  0020E0  0E47               	movlw	low __npowers_
 13121  0020E2  2407               	addwf	?___awdiv,w,c
 13122  0020E4  6EF6               	movwf	tblptrl,c
 13123  0020E6  0E59               	movlw	high __npowers_
 13124  0020E8  2008               	addwfc	?___awdiv+1,w,c
 13125  0020EA  6EF7               	movwf	tblptrh,c
 13126  0020EC                     	if	0	;There are less than 3 active tblptr bytes
 13127  0020EC                     	endif
 13128  0020EC  0009               	tblrd		*+
 13129  0020EE  CFF5 F037          	movff	tablat,___flmul@b
 13130  0020F2  0009               	tblrd		*+
 13131  0020F4  CFF5 F038          	movff	tablat,___flmul@b+1
 13132  0020F8  0009               	tblrd		*+
 13133  0020FA  CFF5 F039          	movff	tablat,___flmul@b+2
 13134  0020FE  000A               	tblrd		*-
 13135  002100  CFF5 F03A          	movff	tablat,___flmul@b+3
 13136  002104  ECC8  F014         	call	___flmul	;wreg free
 13137  002108  C037  F058         	movff	?___flmul,_fround$1391
 13138  00210C  C038  F059         	movff	?___flmul+1,_fround$1391+1
 13139  002110  C039  F05A         	movff	?___flmul+2,_fround$1391+2
 13140  002114  C03A  F05B         	movff	?___flmul+3,_fround$1391+3
 13141                           
 13142                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
 13143  002118  C058  F037         	movff	_fround$1391,___flmul@b
 13144  00211C  C059  F038         	movff	_fround$1391+1,___flmul@b+1
 13145  002120  C05A  F039         	movff	_fround$1391+2,___flmul@b+2
 13146  002124  C05B  F03A         	movff	_fround$1391+3,___flmul@b+3
 13147  002128  0E00               	movlw	0
 13148  00212A  6E3B               	movwf	___flmul@a,c
 13149  00212C  0E00               	movlw	0
 13150  00212E  6E3C               	movwf	___flmul@a+1,c
 13151  002130  0E00               	movlw	0
 13152  002132  6E3D               	movwf	___flmul@a+2,c
 13153  002134  0E3F               	movlw	63
 13154  002136  6E3E               	movwf	___flmul@a+3,c
 13155  002138  ECC8  F014         	call	___flmul	;wreg free
 13156  00213C  D791               	goto	L5
 13157  00213E                     l4033:
 13158                           
 13159                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
 13160  00213E  505C               	movf	fround@prec,w,c
 13161  002140  0D04               	mullw	4
 13162  002142  0E47               	movlw	low __npowers_
 13163  002144  24F3               	addwf	prodl,w,c
 13164  002146  6EF6               	movwf	tblptrl,c
 13165  002148  0E59               	movlw	high __npowers_
 13166  00214A  20F4               	addwfc	prodh,w,c
 13167  00214C  6EF7               	movwf	tblptrh,c
 13168  00214E                     	if	0	;There are less than 3 active tblptr bytes
 13169  00214E                     	endif
 13170  00214E  0009               	tblrd		*+
 13171  002150  CFF5 F037          	movff	tablat,___flmul@b
 13172  002154  0009               	tblrd		*+
 13173  002156  CFF5 F038          	movff	tablat,___flmul@b+1
 13174  00215A  0009               	tblrd		*+
 13175  00215C  CFF5 F039          	movff	tablat,___flmul@b+2
 13176  002160  000A               	tblrd		*-
 13177  002162  CFF5 F03A          	movff	tablat,___flmul@b+3
 13178  002166  0E00               	movlw	0
 13179  002168  6E3B               	movwf	___flmul@a,c
 13180  00216A  0E00               	movlw	0
 13181  00216C  6E3C               	movwf	___flmul@a+1,c
 13182  00216E  0E00               	movlw	0
 13183  002170  6E3D               	movwf	___flmul@a+2,c
 13184  002172  0E3F               	movlw	63
 13185  002174  6E3E               	movwf	___flmul@a+3,c
 13186  002176  ECC8  F014         	call	___flmul	;wreg free
 13187  00217A  C037  F050         	movff	?___flmul,?_fround
 13188  00217E  C038  F051         	movff	?___flmul+1,?_fround+1
 13189  002182  C039  F052         	movff	?___flmul+2,?_fround+2
 13190  002186  C03A  F053         	movff	?___flmul+3,?_fround+3
 13191  00218A  0012               	return	
 13192  00218C                     __end_of_fround:
 13193                           	opt stack 0
 13194                           tblptru	equ	0xFF8
 13195                           tblptrh	equ	0xFF7
 13196                           tblptrl	equ	0xFF6
 13197                           tablat	equ	0xFF5
 13198                           prodh	equ	0xFF4
 13199                           prodl	equ	0xFF3
 13200                           postinc0	equ	0xFEE
 13201                           wreg	equ	0xFE8
 13202                           indf2	equ	0xFDF
 13203                           postinc2	equ	0xFDE
 13204                           postdec2	equ	0xFDD
 13205                           fsr2h	equ	0xFDA
 13206                           fsr2l	equ	0xFD9
 13207                           status	equ	0xFD8
 13208                           
 13209 ;; *************** function ___awmod *****************
 13210 ;; Defined at:
 13211 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
 13212 ;; Parameters:    Size  Location     Type
 13213 ;;  dividend        2    0[COMRAM] int 
 13214 ;;  divisor         2    2[COMRAM] int 
 13215 ;; Auto vars:     Size  Location     Type
 13216 ;;  sign            1    5[COMRAM] unsigned char 
 13217 ;;  counter         1    4[COMRAM] unsigned char 
 13218 ;; Return value:  Size  Location     Type
 13219 ;;                  2    0[COMRAM] int 
 13220 ;; Registers used:
 13221 ;;		wreg, status,2, status,0
 13222 ;; Tracked objects:
 13223 ;;		On entry : 0/0
 13224 ;;		On exit  : 0/0
 13225 ;;		Unchanged: 0/0
 13226 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13227 ;;      Params:         4       0       0       0       0       0       0       0       0
 13228 ;;      Locals:         2       0       0       0       0       0       0       0       0
 13229 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13230 ;;      Totals:         6       0       0       0       0       0       0       0       0
 13231 ;;Total ram usage:        6 bytes
 13232 ;; Hardware stack levels used:    1
 13233 ;; This function calls:
 13234 ;;		Nothing
 13235 ;; This function is called by:
 13236 ;;		_fround
 13237 ;;		_scale
 13238 ;; This function uses a non-reentrant model
 13239 ;;
 13240                           
 13241                           	psect	text11
 13242  00048C                     __ptext11:
 13243                           	opt stack 0
 13244  00048C                     ___awmod:
 13245                           	opt stack 28
 13246                           
 13247                           ;incstack = 0
 13248  00048C  0E00               	movlw	0
 13249  00048E  6E06               	movwf	___awmod@sign,c
 13250  000490  AE02               	btfss	___awmod@dividend+1,7,c
 13251  000492  D006               	goto	l3965
